Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Fredi Border,Krinichnaya,"It was getting dark, and we werenÃÂt there yet.",51,522,88,815,150,84,0,1
Silva Sly,Balingoan,She was too short to see over the fence.,73,551,968,73,943,62,0,1
Reider Ummfrey,Weihai,The mysterious diary records the voice.,4,620,499,558,828,73,1,0
Malissa Pothecary,Bene 'Ayish,"She wrote him a long letter, but he didn't read it.",15,584,385,375,311,58,1,0
Fidelia Cubbon,Rongkou,How was the math test?,11,818,361,235,798,80,1,0
Chicky DelaField,Arles,She folded her handkerchief neatly.,54,459,375,283,690,60,0,0
Dre Keetch,Cachoeirinha,A song can make or ruin a personÃÂs day if they let it get to them.,16,901,741,505,587,65,0,1
Alexis McPeeters,Kolkhozobod,"There were white out conditions in the town; subsequently, the roads were impassable.",74,239,480,163,956,78,1,0
Simonette Burdon,Medalem,My Mum tries to be cool by saying that she likes all the same things that I do.,60,272,975,377,522,40,0,0
Hector McCauley,Saint-Cloud,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,67,475,580,18,550,80,0,1
Melisenda Giorio,Kiloloran,I currently have 4 windows open upÃÂ and I donÃÂt know why.,46,320,702,49,528,90,1,0
Cort Dmitrievski,Moycullen,The memory we used to share is no longer coherent.,1,810,913,31,517,60,0,0
Sapphira Skill,El Tambo,I will never be this young again. Ever. Oh damnÃÂ I just got older.,10,478,390,834,60,69,1,0
Myca Josephy,Chucatamani,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,16,62,987,838,592,55,1,0
Freeman Niblock,Ngawen,She borrowed the book from him many years ago and hasn't yet returned it.,30,361,925,508,803,47,0,0
Clevey Reicherz,Santa Elena,We need to rent a room for our party.,70,921,320,689,263,62,0,1
Aland Pizzie,Vierzon,I am happy to take your donation; any amount will be greatly appreciated.,47,929,979,282,463,71,0,1
Giacobo Hadny,TÃÂÃÂ¤by,Mary plays the piano.,21,301,861,254,851,65,0,1
Anderson James,Kaa-Khem,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,23,775,992,460,695,65,0,1
Noah Pitkaithly,Xingguo,"I am counting my calories, yet I really want dessert.",95,490,363,867,212,70,0,1
Margit Fawke,Banjar Dukuh,"Wow, does that work?",93,280,474,110,470,90,1,0
Florrie Millam,Wewit,"She did not cheat on the test, for it was not the right thing to do.",80,963,598,878,415,46,1,0
Dana Nardi,Xikou,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",82,132,79,337,705,71,0,0
Caroline Pallaske,Desa Werasari,The quick brown fox jumps over the lazy dog.,52,961,433,143,828,84,1,0
Darnall Feldklein,Kabulusan,"We have never been to Asia, nor have we visited Africa.",50,717,277,932,396,85,0,1
Joellen Conybear,Ozurgeti,The lake is a long way from here.,86,587,386,889,663,52,1,0
Ham Swyre,Kudang,The book is in front of the table.,5,873,78,863,177,40,1,0
Dirk Albiston,Bara Datu,Check back tomorrow; I will see if the book has arrived.,92,963,151,729,923,58,1,0
Claudetta Gong,HÃÂÃÂ  TÃÂÃÂ©nh,The old apple revels in its authority.,95,130,32,136,874,69,0,0
Lambert Ugolini,Ciudian,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,63,710,644,588,143,61,1,0
Michaeline Bloxsom,Xincheng,"He didnÃÂt want to go to the dentist, yet he went anyway.",32,43,23,491,649,73,0,0
Cart Penhale,Kokar,Is it free?,3,705,433,435,576,40,0,0
Obediah Neve,Redange-sur-Attert,Hurry!,83,151,802,109,969,140,0,1
Boycie Cuerda,Badar,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,94,265,713,809,886,65,1,0
Josepha Knok,Paniqui,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",92,682,851,808,300,64,1,0
Janelle Henderson,Nowshera,"Yeah, I think it's a good environment for learning English.",26,714,897,494,265,50,0,0
Lana Fright,Jinrui,"He didnÃÂt want to go to the dentist, yet he went anyway.",98,976,80,160,271,73,1,0
Janeczka Peverell,Chikan,She borrowed the book from him many years ago and hasn't yet returned it.,13,221,828,456,568,47,1,0
Heath Orrock,Edsbyn,The shooter says goodbye to his love.,14,653,816,818,376,54,1,0
Terrijo Stroulger,Krajan Dukuhseti,She always speaks to him in a loud voice.,29,228,717,287,381,62,0,1
Zedekiah Cordobes,CelestynÃÂÃÂ³w,She was too short to see over the fence.,19,281,240,521,431,62,1,0
Inglebert Gherardi,ÃÂÃÂstersund,She advised him to come back at once.,82,568,91,584,887,40,1,0
Jackquelin Spinas,Kose,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,43,623,106,852,313,61,1,0
Letti Botting,Sukacai Tengah,"They got there early, and they got really good seats.",100,653,187,492,192,80,1,0
Kristel Reavell,BÃÂÃÂ¡guanos,"Everyone was busy, so I went to the movie alone.",88,250,768,34,989,80,0,1
Zara Gunstone,La Cruz,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,29,725,869,319,999,69,0,1
Kare Tenpenny,High Point,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,92,510,927,944,51,80,0,1
Loraine Scutchings,Yangkang,Malls are great places to shop; I can find everything I need under one roof.,63,375,825,773,268,47,1,0
Hilton Fuzzens,Barra do PiraÃÂÃÂ­,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",50,893,161,553,880,64,1,0
Ervin Heak,JesenÃÂÃÂ­k,Writing a list of random sentences is harder than I initially thought it would be.,71,654,553,377,979,53,0,0
Sarena Bourton,Cisagu,A glittering gem is not enough.,21,121,408,211,135,40,0,0
Mathilda Mushrow,Gubeikou,I often see the time 11:11 or 12:34 on clocks.,23,528,286,541,64,40,1,0
Candide Deehan,Laotai,"I am counting my calories, yet I really want dessert.",66,604,791,459,588,70,1,0
Ottilie Blasius,PortariÃÂÃÂ¡,I am happy to take your donation; any amount will be greatly appreciated.,55,994,483,607,433,71,1,0
Peterus Renshaw,Tongjin,Christmas is coming.,90,27,59,592,840,40,0,0
Giorgi Brummell,Boto,"There were white out conditions in the town; subsequently, the roads were impassable.",15,125,554,805,574,78,1,0
Cirilo Kentwell,Wasquehal,"Yeah, I think it's a good environment for learning English.",8,866,973,709,915,50,1,0
Mickey Gidney,San MartÃÂÃÂ­n,My Mum tries to be cool by saying that she likes all the same things that I do.,3,293,697,228,787,40,1,0
Donny Billin,Planovskoye,I love eating toasted cheese and tuna sandwiches.,39,118,503,829,165,52,1,0
Renault Degnen,Xidoupu,The old apple revels in its authority.,20,638,250,765,91,69,0,1
Rad Syphas,Daoxian,I currently have 4 windows open upÃÂ and I donÃÂt know why.,96,961,802,29,207,90,0,1
Granthem Arnaud,Nadrupe,I hear that Nancy is very pretty.,42,895,707,468,496,69,0,1
Laughton Darville,Hele,The waves were crashing on the shore; it was a lovely sight.,92,536,452,579,31,73,1,0
Nanete Barzen,Binangun,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",22,110,527,325,938,73,1,0
Chelsy Werrit,Doudleby nad OrlicÃÂÃÂ­,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,23,499,727,218,446,65,1,0
Kelley Pedrick,Lincoln,The body may perhaps compensates for the loss of a true metaphysics.,96,383,813,785,469,48,0,0
Win Fremantle,TomaszÃÂÃÂ³w Lubelski,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,37,732,524,174,127,61,1,0
Terri Thow,MÃÂÃÂ¶nsterÃÂÃÂ¥s,"He said he was not there yesterday; however, many people saw him there.",74,805,199,329,531,71,0,1
Aguistin Brabyn,SaÃÂ¢ÃÂÃÂerhusong,I want more detailed information.,26,210,905,75,888,60,1,0
Abby Mathissen,Aurora,She only paints with bold colors; she does not like pastels.,51,209,434,125,758,67,0,1
Mikey Crowhurst,Stavyshche,Check back tomorrow; I will see if the book has arrived.,31,576,655,61,796,58,1,0
Faustina Musla,LongavÃÂÃÂ­,Hurry!,67,121,97,296,722,140,0,0
Egan Klosa,Barra do Bugres,"Cats are good pets, for they are clean and are not noisy.",15,195,996,449,984,57,0,0
Tab Preator,Doubravice nad Svitavou,Tom got a small piece of pie.,75,382,249,664,362,40,1,0
Woodrow Bonefant,Makariv,Joe made the sugar cookies; Susan decorated them.,8,589,636,586,985,65,1,0
Cathlene Senett,Duifang,Rock music approaches at high velocity.,6,658,387,991,170,57,0,0
Lucius Wiggett,OrlÃÂÃÂ©ans,We need to rent a room for our party.,84,146,506,708,794,62,1,0
Emlynn Imort,Conde,"I really want to go to work, but I am too sick to drive.",35,883,724,539,569,61,0,1
Ardine Celier,Jurak LaoÃÂ¢ÃÂÃÂ,Abstraction is often one floor above you.,3,350,204,337,728,69,1,0
Manda Youell,Pregradnoye,Don't step on the broken glass.,15,995,132,23,715,57,1,0
Pyotr Kubek,Odintsovo,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,81,421,279,300,306,50,1,0
Ninon Westberg,Nantes,"If I donÃÂt like something, IÃÂll stay away from it.",74,652,796,244,505,50,0,0
Tresa Fearick,Strasbourg,I will never be this young again. Ever. Oh damnÃÂ I just got older.,2,707,991,999,326,69,1,0
Caesar Linebarger,Patemon,"There was no ice cream in the freezer, nor did they have money to go to the store.",38,694,978,535,295,68,0,1
Morgan Applin,Anaco,"He ran out of money, so he had to stop playing poker.",1,547,863,281,401,73,1,0
Debbi Stannus,Mengxi,If Purple People Eaters are realÃÂ where do they find purple people to eat?,28,921,111,990,995,83,0,1
Nessie Grange,Poniatowa,The river stole the gods.,13,769,313,241,502,80,0,1
Heida Bras,KawÃÂÃÂczyn,This is a Japanese doll.,94,904,994,639,781,60,0,0
Ryan Grimolbie,Sinmak,"We have never been to Asia, nor have we visited Africa.",90,139,83,402,778,85,0,0
Husain Smales,Photharam,Please wait outside of the house.,47,27,649,537,215,73,1,0
Westley Brandone,Magang,The mysterious diary records the voice.,3,744,588,328,816,73,0,1
Bordie Hulburd,BaytÃÂÃÂ al FawqÃÂÃÂ,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,75,51,850,942,692,63,0,0
Van Adolfsen,MutÃÂÃÂ KhÃÂÃÂn,Lets all be unique together until we realise we are all the same.,86,779,734,313,417,63,0,1
Yard MacDiarmond,Ramenki,"I think I will buy the red car, or I will lease the blue one.",51,213,568,491,465,53,0,0
Caressa Pettican,Jianggang,"Should we start class now, or should we wait for everyone to get here?",87,235,266,46,130,76,1,0
Stewart Doel,Griboyedov,"She wrote him a long letter, but he didn't read it.",84,260,600,202,309,58,0,0
Nevile Tincombe,West End,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",81,943,871,393,139,71,1,0
Duane Heinicke,BartolomÃÂÃÂ© MasÃÂÃÂ³,She folded her handkerchief neatly.,72,407,395,876,341,60,1,0
Merwyn Capewell,Totoral,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,95,537,831,60,314,61,0,1
Louella Egleton,Yanqian,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,86,453,747,167,342,65,1,0
Katherine Shillom,Pincher Creek,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,80,873,135,620,555,55,0,0
Denni Peploe,New MÃÂÃÂ«rpur,I'd rather be a bird than a fish.,31,179,939,197,687,40,1,0
Alena Kwiek,Kuala Terengganu,She did her best to help him.,74,746,801,293,825,54,1,0
Matilda Canacott,Tucupido,The book is in front of the table.,67,82,631,689,795,40,0,0
Tatum Leethem,StarÃÂÃÂ¡ Ves nad OndÃÂÃÂejnicÃÂÃÂ­,I am never at home on Sundays.,53,340,689,841,782,54,1,0
Wolfie de'-Ancy Willis,Santa Bernardina,The lake is a long way from here.,6,55,374,298,119,52,1,0
Estel Daymont,Cocachacra,"Wow, does that work?",62,761,972,299,757,90,0,1
Veronique McEntagart,GowarczÃÂÃÂ³w,He told us a very exciting adventure story.,50,678,549,898,340,65,1,0
Roanne Twinbrow,Huaihua,A song can make or ruin a personÃÂs day if they let it get to them.,34,446,673,69,852,65,0,1
Liuka Rochford,Tulay,Two seats were vacant.,91,715,603,99,204,115,1,0
Theodoric McKeney,Nijmegen,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",79,278,972,702,353,65,0,1
Guillemette Fearn,Qiaole,The clock within this blog and the clock on my laptop are 1 hour different from each other.,27,900,878,17,338,51,1,0
Courtenay Skaife,Sosnovyy Bor,Mary plays the piano.,10,297,570,95,719,65,1,0
Grayce Peeke-Vout,Zabrat,Is it free?,25,847,102,351,469,40,0,0
Briano Sunock,Baru,The sky is clear; the stars are twinkling.,6,403,351,416,382,52,1,0
Darnall Best,SabhÃÂÃÂ,The memory we used to share is no longer coherent.,76,467,558,92,471,60,1,0
Thor Skerme,Cruz,The quick brown fox jumps over the lazy dog.,62,225,684,406,867,84,1,0
Raff Bonifazio,Serikbuya,How was the math test?,44,276,585,800,608,80,1,0
Budd Meese,Jendouba,I checked to make sure that he was still alive.,52,474,454,204,479,60,0,0
Karalynn McCauley,Vistino,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",4,475,317,634,854,60,0,0
Leonardo Killock,Baleal,Where do random thoughts come from?,60,323,31,515,104,57,1,0
Ogdan Frizzell,Taozhou,We have a lot of rain in June.,16,177,138,472,225,90,0,0
Stormie Epperson,Salamanca,"It was getting dark, and we werenÃÂt there yet.",85,497,986,404,753,84,0,1
Derrek Babonau,GuimarÃÂÃÂ£es,The stranger officiates the meal.,99,904,448,80,72,60,0,0
Lin Shimwell,Citeureup,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",77,982,746,649,129,52,0,0
Pepita Carrabot,HoeryÃÂÃÂng,"She did not cheat on the test, for it was not the right thing to do.",10,381,523,602,336,46,1,0
Johnny MacRanald,Constance,Let me help you with your baggage.,100,833,211,81,417,111,0,1
Katina Critchlow,Useldange,This is the last random sentence I will be writing and I am going to stop mid-sent,2,139,804,35,592,64,0,1
Kerstin Swinford,CuritÃÂÃÂ­,Sixty-Four comes asking for bread.,1,947,970,686,572,60,1,0
Marlon Ciccoloi,Sagarejo,Writing a list of random sentences is harder than I initially thought it would be.,79,767,540,706,343,53,1,0
Rubetta Hargreves,Salzburg,Christmas is coming.,79,738,144,211,897,40,1,0
Elianore Pilsworth,Vilnius,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",89,283,239,276,790,52,0,0
Ezra Robers,Cinunjang,He told us a very exciting adventure story.,1,244,533,372,858,65,1,0
Bryana Ossulton,Zoumachang,We have a lot of rain in June.,27,733,116,823,396,90,0,1
Yovonnda St. Louis,Heilongkou,"Wow, does that work?",49,253,848,332,805,90,1,0
Garnette Mapstone,Negotino,"If I donÃÂt like something, IÃÂll stay away from it.",76,668,183,689,8,50,0,0
Ed Milella,VÃÂÃÂ¥rby,Don't step on the broken glass.,68,174,825,798,70,57,1,0
Patti Halwood,Strelka,The river stole the gods.,70,636,73,697,623,80,1,0
Burtie McReynolds,Santiago,"He didnÃÂt want to go to the dentist, yet he went anyway.",58,351,921,724,455,73,1,0
Ysabel Haacker,Banjar Swastika,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,15,248,38,706,82,80,0,0
Aileen Hatz,Melun,She only paints with bold colors; she does not like pastels.,70,398,674,632,559,67,0,1
Gaby Cushe,Houilles,How was the math test?,43,142,138,384,20,80,1,0
Hunt Leithgoe,Tokonou,Malls are great places to shop; I can find everything I need under one roof.,60,673,644,657,195,47,1,0
Harmon Kelner,Ad DawÃÂ¡ÃÂ¸ÃÂ©ah,The lake is a long way from here.,4,337,527,93,995,52,1,0
Smith Kirgan,Novopavlovsk,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,86,764,451,607,123,63,1,0
Torin Wyllis,Ludishan,I hear that Nancy is very pretty.,82,149,206,423,590,69,0,0
Marget Houten,ZagÃÂÃÂ³rnik,She was too short to see over the fence.,90,541,470,979,499,62,0,1
Ervin Bridgett,Samal,The memory we used to share is no longer coherent.,67,978,277,877,595,60,1,0
Burty Jimes,ÃÂÃÂakovec,Joe made the sugar cookies; Susan decorated them.,74,947,525,848,965,65,1,0
Evvy Dadd,Putrajaya,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",15,159,308,116,911,65,1,0
Zandra Husby,Mosrentgen,Is it free?,1,660,635,514,91,40,0,0
Denys Osichev,SosnÃÂÃÂ³wka,Two seats were vacant.,40,8,984,638,438,115,0,1
Brien Armitt,Sakerta Timur,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,73,893,409,549,308,50,0,0
Tiffanie Dracksford,Morales,The clock within this blog and the clock on my laptop are 1 hour different from each other.,97,747,389,545,160,51,0,0
Bamby Ginnally,Ziliang,My Mum tries to be cool by saying that she likes all the same things that I do.,28,180,210,826,580,40,1,0
Paddie Eger,Thomastown,A glittering gem is not enough.,51,313,934,614,762,40,0,0
Harriett Erley,Mayhan,"He ran out of money, so he had to stop playing poker.",20,826,4,587,861,73,0,0
Sula Goldsmith,Cabcaben,Let me help you with your baggage.,68,418,388,592,105,111,0,1
Jeremias Pietruszka,Villanueva,The quick brown fox jumps over the lazy dog.,63,267,222,15,33,84,1,0
Granthem Safe,Wilmington,"He said he was not there yesterday; however, many people saw him there.",80,423,271,380,154,71,1,0
Jesselyn Shapter,Pruszcz GdaÃÂÃÂski,If Purple People Eaters are realÃÂ where do they find purple people to eat?,8,611,61,599,247,83,0,1
Dillie Maywood,Benavila,Mary plays the piano.,21,623,41,764,541,65,1,0
Melba McTrustram,Asbest,"It was getting dark, and we werenÃÂt there yet.",55,944,324,707,741,84,0,1
Jennine McKue,Donnybrook,The mysterious diary records the voice.,33,413,119,460,616,73,1,0
Nathanael Toogood,Chelyabinsk,I will never be this young again. Ever. Oh damnÃÂ I just got older.,90,615,377,803,429,69,0,1
Kip Bedrosian,Minzheng,"Cats are good pets, for they are clean and are not noisy.",12,498,478,817,418,57,0,0
Dian Bignell,Kotido,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,93,896,401,374,844,69,0,1
Rhodia Pendall,Buenavista,A song can make or ruin a personÃÂs day if they let it get to them.,98,796,161,743,987,65,0,0
Ammamaria Goldhill,Zhutang,"She wrote him a long letter, but he didn't read it.",75,679,288,333,530,58,1,0
Xenia Huckleby,Looc,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",26,535,137,897,608,73,1,0
Abigael Canter,Trubchevsk,I checked to make sure that he was still alive.,80,785,800,547,660,60,0,0
Leticia Peel,ÃÂ¡ÃÂ¸ÃÂ¨urayÃÂ¡ÃÂ¸ÃÂah,I am happy to take your donation; any amount will be greatly appreciated.,64,810,112,398,172,71,1,0
Valene Litel,Bangluo,I love eating toasted cheese and tuna sandwiches.,77,91,465,875,764,52,1,0
Gaylor Pinchbeck,BulqizÃÂÃÂ«,Please wait outside of the house.,98,637,159,932,404,73,0,1
Hattie Bilham,Remas,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,55,391,568,960,672,61,0,0
Jade Steane,Zaragoza,"I really want to go to work, but I am too sick to drive.",35,84,989,381,20,61,1,0
Elissa Chicco,Kolochava,"There were white out conditions in the town; subsequently, the roads were impassable.",35,1000,170,145,810,78,0,1
Jaquelin Gosselin,LamÃÂÃÂ­a,Sixty-Four comes asking for bread.,23,898,66,715,853,60,1,0
Clotilda Alves,San Juan de la Maguana,I often see the time 11:11 or 12:34 on clocks.,87,923,347,430,86,40,0,0
Kerri Wreath,Venustiano Carranza,The old apple revels in its authority.,63,416,148,923,412,69,1,0
Roxana Downs,Tangzang,"I think I will buy the red car, or I will lease the blue one.",33,344,568,545,170,53,1,0
Kaylee Matas,Nijmegen,She advised him to come back at once.,41,664,174,467,480,40,1,0
Horatia Mallinar,Diourbel,I'd rather be a bird than a fish.,83,899,866,297,893,40,0,0
Shannon Osgood,Jiuheyuan,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,12,98,704,384,366,61,0,1
Boone Lydall,Trelleborg,Check back tomorrow; I will see if the book has arrived.,11,105,237,589,894,58,1,0
Beitris Bienvenu,Atlasovo,"They got there early, and they got really good seats.",2,359,961,894,780,80,1,0
Sheila Diben,Helmas,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,37,933,743,282,742,65,0,1
Noell Leivesley,Shuikou,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,12,346,424,315,909,55,1,0
Meir Chivrall,BÃÂÃÂ«rewÃÂÃÂla,Where do random thoughts come from?,41,929,229,968,897,57,0,0
Bryant Wharfe,Shevchenkove,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",11,102,175,982,156,60,1,0
Leoline Benford,Chitose,The body may perhaps compensates for the loss of a true metaphysics.,40,888,723,52,738,48,1,0
Rip Tincey,Olszanica,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,66,831,629,776,748,65,0,1
Hanni Goskar,Huangzhou,"There was no ice cream in the freezer, nor did they have money to go to the store.",20,209,457,569,318,68,1,0
Sabra Hatton,Vostochnoe Degunino,The shooter says goodbye to his love.,42,639,392,248,201,54,1,0
Karil Phlipon,Damiao,Rock music approaches at high velocity.,47,463,457,910,616,57,0,0
Torry Yakubowicz,Huliao,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,65,366,556,555,93,61,0,1
Marlyn Thirkettle,Huimin,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",97,130,67,356,281,71,0,0
Ariela Emms,Imeni Zhelyabova,"We have never been to Asia, nor have we visited Africa.",72,361,161,956,410,85,1,0
Esra Micklem,Arboga,I want more detailed information.,52,816,964,835,3,60,0,0
Ludovico Copcote,LinkÃÂÃÂ¶ping,Lets all be unique together until we realise we are all the same.,46,170,420,409,107,63,1,0
Bethanne Chaddock,Quanxi,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",46,386,965,666,757,64,0,1
Krissie Feldman,Kauniainen,I am never at home on Sundays.,30,895,561,398,672,54,1,0
Dacy Ferber,Compostela,She borrowed the book from him many years ago and hasn't yet returned it.,62,62,182,570,780,47,0,0
Titus Rylance,Garibaldi,Abstraction is often one floor above you.,86,448,614,986,604,69,1,0
Adelbert Nana,Quetigny,"Everyone was busy, so I went to the movie alone.",32,13,868,708,60,80,0,1
Alana Fochs,Helong,The stranger officiates the meal.,87,540,619,685,191,60,1,0
Marcello Spellworth,Wuyo,This is a Japanese doll.,20,368,370,994,903,60,1,0
Betsey Smallthwaite,Liuqiao,The book is in front of the table.,3,335,604,127,114,40,0,0
Donnie Timmens,Ngedhusuba,She always speaks to him in a loud voice.,9,490,512,787,533,62,0,1
Patricio Jackett,Jardim,Tom got a small piece of pie.,34,403,967,471,883,40,0,0
Jules Pawfoot,Angers,I currently have 4 windows open upÃÂ and I donÃÂt know why.,61,178,178,226,627,90,0,1
Ingar Adkins,Upper San Mateo,She did her best to help him.,63,573,534,94,94,54,0,0
Tessy Merring,Bolkhov,"I am counting my calories, yet I really want dessert.",99,953,242,523,525,70,1,0
Giffy Fairchild,Chixi,"Should we start class now, or should we wait for everyone to get here?",25,882,589,735,934,76,0,1
Panchito Thwaites,OÃÂÃÂ¼arÃÂÃÂ³w,She folded her handkerchief neatly.,94,450,13,252,90,60,0,0
Carling Picott,Santiago,"Yeah, I think it's a good environment for learning English.",81,50,443,17,267,50,1,0
Charley Bissatt,Pau,Hurry!,23,548,629,986,804,140,0,0
Dillie Michele,KÃÂÃÂsowo,We need to rent a room for our party.,92,255,420,538,511,62,1,0
Franky Hebditch,Kawambwa,This is the last random sentence I will be writing and I am going to stop mid-sent,81,830,962,259,236,64,1,0
Mill Birth,Magisterial,"She did not cheat on the test, for it was not the right thing to do.",11,973,571,79,301,46,1,0
Karoline Accomb,Nkove,The sky is clear; the stars are twinkling.,98,203,26,284,613,52,1,0
Foster Bengtson,Chester,The waves were crashing on the shore; it was a lovely sight.,50,131,438,352,685,73,1,0
Florance McCarly,Caramanta,The waves were crashing on the shore; it was a lovely sight.,28,714,985,186,507,73,1,0
Osborn Feldhorn,Capacho Viejo,We need to rent a room for our party.,64,876,166,944,25,62,0,1
Germana Easman,Juhaynah,Hurry!,43,205,509,707,324,140,1,0
Bartolemo Andrewartha,Monte Branco,The sky is clear; the stars are twinkling.,41,649,999,564,924,52,0,0
Myrtle Keighly,Taraco,The body may perhaps compensates for the loss of a true metaphysics.,31,222,143,785,319,48,0,0
Florenza Hazard,Columbus,Sixty-Four comes asking for bread.,29,702,710,277,907,60,1,0
Marybelle Fenny,Koa,The book is in front of the table.,95,88,292,175,38,40,1,0
Thebault Inkle,Lokuuy,"I am counting my calories, yet I really want dessert.",5,1000,662,551,884,70,1,0
Freida Snelgar,PodedwÃÂÃÂ³rze,"There was no ice cream in the freezer, nor did they have money to go to the store.",22,674,692,202,759,68,1,0
Sean McCrory,Ash Shaykh Zuwayd,"She did not cheat on the test, for it was not the right thing to do.",57,938,468,196,206,46,1,0
Tobye Vice,SufÃÂÃÂlat SamÃÂÃÂÃÂ¢ÃÂÃÂil,I want more detailed information.,26,293,708,394,848,60,0,0
Dionis Bamlett,FernandÃÂÃÂ³polis,If Purple People Eaters are realÃÂ where do they find purple people to eat?,42,870,813,682,910,83,0,1
Jeannette Jeune,Guanshan,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,24,721,364,744,35,50,0,0
Lilah Pelman,Gilowice,Rock music approaches at high velocity.,73,991,832,182,824,57,1,0
Wileen Dunster,Yaguajay,Two seats were vacant.,83,686,476,779,106,115,1,0
Lida Luckey,VÃÂÃÂesina,The stranger officiates the meal.,66,604,627,731,915,60,1,0
Sollie D'Ambrosio,Piaocao,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,61,819,469,883,364,69,1,0
Alistair Thomke,Kokop,Where do random thoughts come from?,32,881,714,784,298,57,1,0
Nadeen Maddy,Kisai,I am never at home on Sundays.,81,557,708,428,271,54,1,0
Adam Claige,MurÃÂÃÂ§a,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",62,965,496,987,795,64,1,0
Deny Sukbhans,Pedra Azul,Check back tomorrow; I will see if the book has arrived.,43,896,636,24,206,58,1,0
Suzi Dallimore,Korobitsyno,"She wrote him a long letter, but he didn't read it.",11,403,778,711,91,58,0,0
Cobb Gauld,Dakhla,Abstraction is often one floor above you.,54,150,5,522,217,69,1,0
Bobbee Pendergast,JÃÂÃÂ¤rna,Christmas is coming.,48,345,102,752,943,40,0,0
Malvin Niset,PrzemkÃÂÃÂ³w,Don't step on the broken glass.,93,551,665,454,775,57,1,0
Inge Fetterplace,Krajan Atas Suger Lor,Writing a list of random sentences is harder than I initially thought it would be.,14,422,642,478,508,53,1,0
Edgar Cant,Sangpi,Lets all be unique together until we realise we are all the same.,10,114,353,160,964,63,0,0
Emelda De Mattia,El Coco,"I really want to go to work, but I am too sick to drive.",12,51,916,435,688,61,0,1
Kalila Tuison,Al QaÃÂÃÂ£n,"He said he was not there yesterday; however, many people saw him there.",52,195,88,430,428,71,0,0
Ramsey Agglio,Cuauhtemoc,Is it free?,51,954,386,179,387,40,0,0
Ax Worsley,Dodu Dua,The old apple revels in its authority.,29,53,875,313,190,69,1,0
Avery Mattusevich,Wanzhi,Tom got a small piece of pie.,76,122,432,661,183,40,0,0
Marcelo Dagnall,Nijemci,Malls are great places to shop; I can find everything I need under one roof.,72,15,814,77,996,47,0,0
